timestamp,X1_occupancy,X2_temp_out,X2_temp_pressure,X3_open,X4_building_factor,X5_availability,M1_activation,Y_kwh
2025-01-25T23:00:00,0.0,8.255,11.745,0.0,1.1,0.77,0.5426,40.4417
2025-01-26T00:00:00,0.0,8.514,11.486,0.0,1.1,0.77,0.5306,38.0586
2025-01-26T01:00:00,0.0,8.864,11.136,0.0,1.1,0.77,0.5145,36.9173
2025-01-26T02:00:00,0.0,9.42,10.58,0.0,1.1,0.77,0.4888,37.6146
2025-01-26T03:00:00,0.0,10.145,9.855,0.0,1.1,0.77,0.4553,37.4801
2025-01-26T04:00:00,0.0,10.989,9.011,0.0,1.1,0.77,0.4163,33.6745
2025-01-26T05:00:00,0.0,11.895,8.105,0.0,1.1,0.77,0.3745,35.0365
2025-01-26T06:00:00,0.0,12.801,7.199,0.0,1.1,0.77,0.3326,38.3998
2025-01-26T07:00:00,0.0,13.645,6.355,0.0,1.1,0.77,0.2936,33.5379
2025-01-26T08:00:00,0.0,14.37,5.63,0.0,1.1,0.77,0.2601,27.0182
2025-01-26T09:00:00,0.0,14.926,5.074,0.0,1.1,0.77,0.2344,27.7424
2025-01-26T10:00:00,45.806,15.276,4.724,1.0,1.1,1.1,1.7045,44.6541
2025-01-26T11:00:00,73.272,15.395,4.605,1.0,1.1,1.1,2.0,56.06
2025-01-26T12:00:00,84.64,15.276,4.724,1.0,1.1,1.1,2.0,61.1835
2025-01-26T13:00:00,71.648,14.926,5.074,1.0,1.1,1.1,2.0,66.5342
2025-01-26T14:00:00,82.955,14.37,5.63,1.0,1.1,1.1,2.0,72.793
2025-01-26T15:00:00,95.596,13.645,6.355,1.0,1.1,1.1,2.0,79.3522
2025-01-26T16:00:00,85.833,12.801,7.199,1.0,1.1,1.1,2.0,82.6963
2025-01-26T17:00:00,83.41,11.895,8.105,1.0,1.1,1.1,2.0,79.5698
2025-01-26T18:00:00,0.0,10.989,9.011,0.0,1.1,0.77,0.4163,63.9536
2025-01-26T19:00:00,0.0,10.145,9.855,0.0,1.1,0.77,0.4553,56.3806
2025-01-26T20:00:00,0.0,9.42,10.58,0.0,1.1,0.77,0.4888,50.2098
2025-01-26T21:00:00,0.0,8.864,11.136,0.0,1.1,0.77,0.5145,51.2754
2025-01-26T22:00:00,0.0,8.514,11.486,0.0,1.1,0.77,0.5306,47.8173
2025-01-26T23:00:00,0.0,8.395,11.605,0.0,1.1,0.77,0.5362,38.2407
2025-01-27T00:00:00,0.0,8.653,11.347,0.0,1.1,0.77,0.5242,38.5026
2025-01-27T01:00:00,0.0,9.003,10.997,0.0,1.1,0.77,0.5081,31.9283
2025-01-27T02:00:00,0.0,9.559,10.441,0.0,1.1,0.77,0.4824,28.4582
2025-01-27T03:00:00,0.0,10.284,9.716,0.0,1.1,0.77,0.4489,32.4792
2025-01-27T04:00:00,0.0,11.128,8.872,0.0,1.1,0.77,0.4099,29.2156
2025-01-27T05:00:00,0.0,12.034,7.966,0.0,1.1,0.77,0.368,28.1337
2025-01-27T06:00:00,0.0,12.94,7.06,0.0,1.1,0.77,0.3262,27.4182
2025-01-27T07:00:00,0.0,13.784,6.216,0.0,1.1,0.77,0.2872,27.1068
2025-01-27T08:00:00,41.325,14.509,5.491,1.0,1.1,1.1,1.6566,41.3822
2025-01-27T09:00:00,58.708,15.065,4.935,1.0,1.1,1.1,2.0,54.0962
2025-01-27T10:00:00,70.996,15.415,4.585,1.0,1.1,1.1,2.0,60.5589
2025-01-27T11:00:00,92.03,15.534,4.466,1.0,1.1,1.1,2.0,65.2728
2025-01-27T12:00:00,107.037,15.415,4.585,1.0,1.1,1.1,2.0,73.0575
2025-01-27T13:00:00,124.682,15.065,4.935,1.0,1.1,1.1,2.0,74.867
2025-01-27T14:00:00,128.096,14.509,5.491,1.0,1.1,1.1,2.0,84.0415
2025-01-27T15:00:00,135.773,13.784,6.216,1.0,1.1,1.1,2.0,84.8237
2025-01-27T16:00:00,127.756,12.94,7.06,1.0,1.1,1.1,2.0,84.9535
2025-01-27T17:00:00,120.2,12.034,7.966,1.0,1.1,1.1,2.0,86.8008
2025-01-27T18:00:00,113.968,11.128,8.872,1.0,1.1,1.1,2.0,89.4688
2025-01-27T19:00:00,80.744,10.284,9.716,1.0,1.1,1.1,2.0,93.121
2025-01-27T20:00:00,66.674,9.559,10.441,1.0,1.1,1.1,2.0,93.201
2025-01-27T21:00:00,40.171,9.003,10.997,1.0,1.1,1.1,1.9946,95.1802
2025-01-27T22:00:00,0.0,8.653,11.347,0.0,1.1,0.77,0.5242,79.3886
2025-01-27T23:00:00,0.0,8.534,11.466,0.0,1.1,0.77,0.5297,62.8694
2025-01-28T00:00:00,0.0,8.791,11.209,0.0,1.1,0.77,0.5178,54.9707
2025-01-28T01:00:00,0.0,9.141,10.859,0.0,1.1,0.77,0.5017,47.4088
2025-01-28T02:00:00,0.0,9.697,10.303,0.0,1.1,0.77,0.476,44.8713
2025-01-28T03:00:00,0.0,10.422,9.578,0.0,1.1,0.77,0.4425,42.5036
2025-01-28T04:00:00,0.0,11.266,8.734,0.0,1.1,0.77,0.4035,40.095
2025-01-28T05:00:00,0.0,12.172,7.828,0.0,1.1,0.77,0.3617,33.6253
2025-01-28T06:00:00,0.0,13.078,6.922,0.0,1.1,0.77,0.3198,31.8961
2025-01-28T07:00:00,0.0,13.922,6.078,0.0,1.1,0.77,0.2808,29.7178
2025-01-28T08:00:00,42.945,14.647,5.353,1.0,1.1,1.1,1.6831,42.0219
2025-01-28T09:00:00,51.029,15.203,4.797,1.0,1.1,1.1,1.8242,52.2974
2025-01-28T10:00:00,84.454,15.553,4.447,1.0,1.1,1.1,2.0,64.0444
2025-01-28T11:00:00,98.432,15.672,4.328,1.0,1.1,1.1,2.0,69.256
2025-01-28T12:00:00,118.396,15.553,4.447,1.0,1.1,1.1,2.0,76.6436
2025-01-28T13:00:00,120.461,15.203,4.797,1.0,1.1,1.1,2.0,76.2723
2025-01-28T14:00:00,120.379,14.647,5.353,1.0,1.1,1.1,2.0,80.4528
2025-01-28T15:00:00,136.096,13.922,6.078,1.0,1.1,1.1,2.0,83.2884
2025-01-28T16:00:00,135.927,13.078,6.922,1.0,1.1,1.1,2.0,85.9629
2025-01-28T17:00:00,118.056,12.172,7.828,1.0,1.1,1.1,2.0,86.5694
2025-01-28T18:00:00,114.855,11.266,8.734,1.0,1.1,1.1,2.0,90.1625
2025-01-28T19:00:00,93.153,10.422,9.578,1.0,1.1,1.1,2.0,89.376
2025-01-28T20:00:00,70.351,9.697,10.303,1.0,1.1,1.1,2.0,92.6237
2025-01-28T21:00:00,40.704,9.141,10.859,1.0,1.1,1.1,1.9972,94.6735
2025-01-28T22:00:00,0.0,8.791,11.209,0.0,1.1,0.77,0.5178,78.7768
2025-01-28T23:00:00,0.0,8.672,11.328,0.0,1.1,0.77,0.5234,65.1698
2025-01-29T00:00:00,0.0,8.928,11.072,0.0,1.1,0.77,0.5115,55.9798
2025-01-29T01:00:00,0.0,9.278,10.722,0.0,1.1,0.77,0.4954,43.9041
2025-01-29T02:00:00,0.0,9.834,10.166,0.0,1.1,0.77,0.4697,36.9848
2025-01-29T03:00:00,0.0,10.559,9.441,0.0,1.1,0.77,0.4362,31.7213
2025-01-29T04:00:00,0.0,11.403,8.597,0.0,1.1,0.77,0.3972,30.1325
2025-01-29T05:00:00,0.0,12.309,7.691,0.0,1.1,0.77,0.3553,30.1341
2025-01-29T06:00:00,0.0,13.214,6.786,0.0,1.1,0.77,0.3135,29.3482
2025-01-29T07:00:00,0.0,14.059,5.941,0.0,1.1,0.77,0.2745,31.8138
2025-01-29T08:00:00,26.619,14.783,5.217,1.0,1.1,1.1,1.3149,40.2891
2025-01-29T09:00:00,44.269,15.34,4.66,1.0,1.1,1.1,1.6665,48.6233
2025-01-29T10:00:00,76.989,15.689,4.311,1.0,1.1,1.1,2.0,59.4347
2025-01-29T11:00:00,101.673,15.809,4.191,1.0,1.1,1.1,2.0,66.9227
2025-01-29T12:00:00,105.758,15.689,4.311,1.0,1.1,1.1,2.0,73.2561
2025-01-29T13:00:00,134.436,15.34,4.66,1.0,1.1,1.1,2.0,76.7501
2025-01-29T14:00:00,140.163,14.783,5.217,1.0,1.1,1.1,2.0,79.8211
2025-01-29T15:00:00,115.256,14.059,5.941,1.0,1.1,1.1,2.0,85.3859
2025-01-29T16:00:00,139.579,13.214,6.786,1.0,1.1,1.1,2.0,87.556
2025-01-29T17:00:00,138.07,12.309,7.691,1.0,1.1,1.1,2.0,83.1889
2025-01-29T18:00:00,110.405,11.403,8.597,1.0,1.1,1.1,2.0,85.8636
2025-01-29T19:00:00,88.595,10.559,9.441,1.0,1.1,1.1,2.0,89.0013
2025-01-29T20:00:00,81.29,9.834,10.166,1.0,1.1,1.1,2.0,88.442
2025-01-29T21:00:00,63.361,9.278,10.722,1.0,1.1,1.1,2.0,93.1452
2025-01-29T22:00:00,0.0,8.928,11.072,0.0,1.1,0.77,0.5115,77.5794
2025-01-29T23:00:00,0.0,8.809,11.191,0.0,1.1,0.77,0.517,65.4463
2025-01-30T00:00:00,0.0,9.063,10.937,0.0,1.1,0.77,0.5053,57.7751
2025-01-30T01:00:00,0.0,9.413,10.587,0.0,1.1,0.77,0.4891,51.3237
2025-01-30T02:00:00,0.0,9.969,10.031,0.0,1.1,0.77,0.4634,43.8343
2025-01-30T03:00:00,0.0,10.694,9.306,0.0,1.1,0.77,0.4299,38.9159
2025-01-30T04:00:00,0.0,11.538,8.462,0.0,1.1,0.77,0.3909,39.2244
2025-01-30T05:00:00,0.0,12.444,7.556,0.0,1.1,0.77,0.3491,39.0882
2025-01-30T06:00:00,0.0,13.35,6.65,0.0,1.1,0.77,0.3072,36.481
2025-01-30T07:00:00,0.0,14.194,5.806,0.0,1.1,0.77,0.2682,29.3017
2025-01-30T08:00:00,45.799,14.919,5.081,1.0,1.1,1.1,1.7279,38.0871
2025-01-30T09:00:00,54.081,15.475,4.525,1.0,1.1,1.1,1.8734,54.627
2025-01-30T10:00:00,72.044,15.825,4.175,1.0,1.1,1.1,2.0,64.6641
2025-01-30T11:00:00,104.765,15.944,4.056,1.0,1.1,1.1,2.0,70.3437
2025-01-30T12:00:00,103.458,15.825,4.175,1.0,1.1,1.1,2.0,72.941
2025-01-30T13:00:00,126.391,15.475,4.525,1.0,1.1,1.1,2.0,77.3638
2025-01-30T14:00:00,133.336,14.919,5.081,1.0,1.1,1.1,2.0,81.2235
2025-01-30T15:00:00,134.414,14.194,5.806,1.0,1.1,1.1,2.0,87.4095
2025-01-30T16:00:00,132.502,13.35,6.65,1.0,1.1,1.1,2.0,90.9976
2025-01-30T17:00:00,126.883,12.444,7.556,1.0,1.1,1.1,2.0,94.1902
2025-01-30T18:00:00,118.659,11.538,8.462,1.0,1.1,1.1,2.0,95.43
2025-01-30T19:00:00,86.614,10.694,9.306,1.0,1.1,1.1,2.0,91.0573
2025-01-30T20:00:00,71.89,9.969,10.031,1.0,1.1,1.1,2.0,89.4824
2025-01-30T21:00:00,50.561,9.413,10.587,1.0,1.1,1.1,2.0,94.7964
2025-01-30T22:00:00,0.0,9.063,10.937,0.0,1.1,0.77,0.5053,76.044
2025-01-30T23:00:00,0.0,8.944,11.056,0.0,1.1,0.77,0.5108,64.347
2025-01-31T00:00:00,0.0,9.197,10.803,0.0,1.1,0.77,0.4991,55.6559
2025-01-31T01:00:00,0.0,9.547,10.453,0.0,1.1,0.77,0.4829,46.248
2025-01-31T02:00:00,0.0,10.103,9.897,0.0,1.1,0.77,0.4572,44.1512
2025-01-31T03:00:00,0.0,10.828,9.172,0.0,1.1,0.77,0.4237,37.7076
2025-01-31T04:00:00,0.0,11.672,8.328,0.0,1.1,0.77,0.3847,35.3205
2025-01-31T05:00:00,0.0,12.578,7.422,0.0,1.1,0.77,0.3429,29.601
2025-01-31T06:00:00,0.0,13.484,6.516,0.0,1.1,0.77,0.301,25.8226
2025-01-31T07:00:00,0.0,14.328,5.672,0.0,1.1,0.77,0.262,26.8177
2025-01-31T08:00:00,34.736,15.053,4.947,1.0,1.1,1.1,1.4757,39.2636
2025-01-31T09:00:00,45.168,15.609,4.391,1.0,1.1,1.1,1.6685,51.9945
2025-01-31T10:00:00,88.343,15.959,4.041,1.0,1.1,1.1,2.0,61.9905
2025-01-31T11:00:00,84.387,16.078,3.922,1.0,1.1,1.1,2.0,74.7534
2025-01-31T12:00:00,91.968,15.959,4.041,1.0,1.1,1.1,2.0,78.4236
2025-01-31T13:00:00,116.296,15.609,4.391,1.0,1.1,1.1,2.0,82.5373
2025-01-31T14:00:00,119.662,15.053,4.947,1.0,1.1,1.1,2.0,91.0437
2025-01-31T15:00:00,137.404,14.328,5.672,1.0,1.1,1.1,2.0,92.1954
2025-01-31T16:00:00,134.05,13.484,6.516,1.0,1.1,1.1,2.0,92.4409
2025-01-31T17:00:00,114.256,12.578,7.422,1.0,1.1,1.1,2.0,94.3693
2025-01-31T18:00:00,96.668,11.672,8.328,1.0,1.1,1.1,2.0,93.6976
2025-01-31T19:00:00,88.523,10.828,9.172,1.0,1.1,1.1,2.0,93.5162
2025-01-31T20:00:00,77.152,10.103,9.897,1.0,1.1,1.1,2.0,98.0221
2025-01-31T21:00:00,53.543,9.547,10.453,1.0,1.1,1.1,2.0,95.9601
2025-01-31T22:00:00,0.0,9.197,10.803,0.0,1.1,0.77,0.4991,78.6761
2025-01-31T23:00:00,0.0,9.078,10.922,0.0,1.1,0.77,0.5046,64.7823
2025-02-01T00:00:00,0.0,9.33,10.67,0.0,1.1,0.77,0.493,53.4661
2025-02-01T01:00:00,0.0,9.68,10.32,0.0,1.1,0.77,0.4768,44.2058
2025-02-01T02:00:00,0.0,10.236,9.764,0.0,1.1,0.77,0.4511,43.144
2025-02-01T03:00:00,0.0,10.961,9.039,0.0,1.1,0.77,0.4176,37.9961
2025-02-01T04:00:00,0.0,11.805,8.195,0.0,1.1,0.77,0.3786,36.7492
2025-02-01T05:00:00,0.0,12.711,7.289,0.0,1.1,0.77,0.3368,32.347
2025-02-01T06:00:00,0.0,13.617,6.383,0.0,1.1,0.77,0.2949,30.4026
2025-02-01T07:00:00,0.0,14.461,5.539,0.0,1.1,0.77,0.2559,31.0177
2025-02-01T08:00:00,0.0,15.186,4.814,0.0,1.1,0.77,0.2224,26.7048
2025-02-01T09:00:00,0.0,15.742,4.258,0.0,1.1,0.77,0.1967,26.3301
2025-02-01T10:00:00,42.084,16.091,3.909,1.0,1.1,1.1,1.5688,39.292
2025-02-01T11:00:00,64.738,16.211,3.789,1.0,1.1,1.1,2.0,48.069
2025-02-01T12:00:00,54.919,16.091,3.909,1.0,1.1,1.1,1.8512,56.6383
2025-02-01T13:00:00,71.785,15.742,4.258,1.0,1.1,1.1,2.0,59.9441
2025-02-01T14:00:00,94.162,15.186,4.814,1.0,1.1,1.1,2.0,71.5389
2025-02-01T15:00:00,84.922,14.461,5.539,1.0,1.1,1.1,2.0,82.1045
2025-02-01T16:00:00,100.58,13.617,6.383,1.0,1.1,1.1,2.0,82.4347
2025-02-01T17:00:00,77.054,12.711,7.289,1.0,1.1,1.1,2.0,84.1836
2025-02-01T18:00:00,0.0,11.805,8.195,0.0,1.1,0.77,0.3786,74.4349
2025-02-01T19:00:00,0.0,10.961,9.039,0.0,1.1,0.77,0.4176,59.4846
2025-02-01T20:00:00,0.0,10.236,9.764,0.0,1.1,0.77,0.4511,51.8046
2025-02-01T21:00:00,0.0,9.68,10.32,0.0,1.1,0.77,0.4768,42.2818
2025-02-01T22:00:00,0.0,9.33,10.67,0.0,1.1,0.77,0.493,37.8512
2025-02-01T23:00:00,0.0,9.211,10.789,0.0,1.1,0.77,0.4985,36.5817
2025-02-02T00:00:00,0.0,9.461,10.539,0.0,1.1,0.77,0.4869,29.7369
2025-02-02T01:00:00,0.0,9.811,10.189,0.0,1.1,0.77,0.4707,30.7842
2025-02-02T02:00:00,0.0,10.367,9.633,0.0,1.1,0.77,0.445,31.5042
2025-02-02T03:00:00,0.0,11.092,8.908,0.0,1.1,0.77,0.4115,33.1651
2025-02-02T04:00:00,0.0,11.936,8.064,0.0,1.1,0.77,0.3725,29.9648
2025-02-02T05:00:00,0.0,12.842,7.158,0.0,1.1,0.77,0.3307,28.1187
2025-02-02T06:00:00,0.0,13.748,6.252,0.0,1.1,0.77,0.2888,25.9845
2025-02-02T07:00:00,0.0,14.592,5.408,0.0,1.1,0.77,0.2498,24.3868
2025-02-02T08:00:00,0.0,15.317,4.683,0.0,1.1,0.77,0.2164,23.5066
2025-02-02T09:00:00,0.0,15.873,4.127,0.0,1.1,0.77,0.1907,25.2081
2025-02-02T10:00:00,73.11,16.223,3.777,1.0,1.1,1.1,2.0,43.8358
2025-02-02T11:00:00,58.586,16.342,3.658,1.0,1.1,1.1,1.9153,55.782
2025-02-02T12:00:00,69.241,16.223,3.777,1.0,1.1,1.1,2.0,69.3367
2025-02-02T13:00:00,95.552,15.873,4.127,1.0,1.1,1.1,2.0,75.168
2025-02-02T14:00:00,92.896,15.317,4.683,1.0,1.1,1.1,2.0,72.3295
2025-02-02T15:00:00,91.838,14.592,5.408,1.0,1.1,1.1,2.0,78.7423
2025-02-02T16:00:00,98.798,13.748,6.252,1.0,1.1,1.1,2.0,78.9515
2025-02-02T17:00:00,77.533,12.842,7.158,1.0,1.1,1.1,2.0,82.2469
2025-02-02T18:00:00,0.0,11.936,8.064,0.0,1.1,0.77,0.3725,68.8813
2025-02-02T19:00:00,0.0,11.092,8.908,0.0,1.1,0.77,0.4115,63.5331
2025-02-02T20:00:00,0.0,10.367,9.633,0.0,1.1,0.77,0.445,50.885
2025-02-02T21:00:00,0.0,9.811,10.189,0.0,1.1,0.77,0.4707,45.2566
2025-02-02T22:00:00,0.0,9.461,10.539,0.0,1.1,0.77,0.4869,41.4042
2025-02-02T23:00:00,0.0,9.342,10.658,0.0,1.1,0.77,0.4924,34.6563
2025-02-03T00:00:00,0.0,9.591,10.409,0.0,1.1,0.77,0.4809,35.8985
2025-02-03T01:00:00,0.0,9.941,10.059,0.0,1.1,0.77,0.4647,32.2464
2025-02-03T02:00:00,0.0,10.497,9.503,0.0,1.1,0.77,0.439,34.0089
2025-02-03T03:00:00,0.0,11.222,8.778,0.0,1.1,0.77,0.4055,30.8823
2025-02-03T04:00:00,0.0,12.066,7.934,0.0,1.1,0.77,0.3665,31.5025
2025-02-03T05:00:00,0.0,12.972,7.028,0.0,1.1,0.77,0.3247,33.9451
2025-02-03T06:00:00,0.0,13.878,6.122,0.0,1.1,0.77,0.2828,32.331
2025-02-03T07:00:00,0.0,14.722,5.278,0.0,1.1,0.77,0.2438,31.5289
2025-02-03T08:00:00,35.456,15.447,4.553,1.0,1.1,1.1,1.4655,39.9448
2025-02-03T09:00:00,48.817,16.003,3.997,1.0,1.1,1.1,1.7228,53.9576
2025-02-03T10:00:00,61.211,16.353,3.647,1.0,1.1,1.1,1.9724,60.4099
2025-02-03T11:00:00,100.863,16.472,3.528,1.0,1.1,1.1,2.0,59.7923
2025-02-03T12:00:00,101.212,16.353,3.647,1.0,1.1,1.1,2.0,68.8065
2025-02-03T13:00:00,117.541,16.003,3.997,1.0,1.1,1.1,2.0,72.5774
2025-02-03T14:00:00,131.602,15.447,4.553,1.0,1.1,1.1,2.0,76.0616
2025-02-03T15:00:00,136.815,14.722,5.278,1.0,1.1,1.1,2.0,78.6442
2025-02-03T16:00:00,131.781,13.878,6.122,1.0,1.1,1.1,2.0,84.8976
2025-02-03T17:00:00,110.667,12.972,7.028,1.0,1.1,1.1,2.0,87.8206
2025-02-03T18:00:00,98.108,12.066,7.934,1.0,1.1,1.1,2.0,86.5608
2025-02-03T19:00:00,83.832,11.222,8.778,1.0,1.1,1.1,2.0,86.988
2025-02-03T20:00:00,76.982,10.497,9.503,1.0,1.1,1.1,2.0,87.8177
2025-02-03T21:00:00,60.391,9.941,10.059,1.0,1.1,1.1,2.0,89.521
2025-02-03T22:00:00,0.0,9.591,10.409,0.0,1.1,0.77,0.4809,70.0938
2025-02-03T23:00:00,0.0,9.472,10.528,0.0,1.1,0.77,0.4864,61.4606
2025-02-04T00:00:00,0.0,9.72,10.28,0.0,1.1,0.77,0.475,55.5216
2025-02-04T01:00:00,0.0,10.069,9.931,0.0,1.1,0.77,0.4588,48.3594
2025-02-04T02:00:00,0.0,10.625,9.375,0.0,1.1,0.77,0.4331,43.2526
2025-02-04T03:00:00,0.0,11.35,8.65,0.0,1.1,0.77,0.3996,37.2893
2025-02-04T04:00:00,0.0,12.194,7.806,0.0,1.1,0.77,0.3606,31.2432
2025-02-04T05:00:00,0.0,13.1,6.9,0.0,1.1,0.77,0.3188,22.7739
2025-02-04T06:00:00,0.0,14.006,5.994,0.0,1.1,0.77,0.2769,23.7923
2025-02-04T07:00:00,0.0,14.85,5.15,0.0,1.1,0.77,0.2379,24.2738
2025-02-04T08:00:00,21.504,15.575,4.425,1.0,1.1,1.1,1.1501,32.4391
2025-02-04T09:00:00,37.649,16.131,3.869,1.0,1.1,1.1,1.4686,45.87
2025-02-04T10:00:00,67.2,16.481,3.519,1.0,1.1,1.1,2.0,55.0411
2025-02-04T11:00:00,105.034,16.6,3.4,1.0,1.1,1.1,2.0,66.2466
2025-02-04T12:00:00,113.515,16.481,3.519,1.0,1.1,1.1,2.0,73.0871
2025-02-04T13:00:00,114.683,16.131,3.869,1.0,1.1,1.1,2.0,79.2716
2025-02-04T14:00:00,110.086,15.575,4.425,1.0,1.1,1.1,2.0,84.5779
2025-02-04T15:00:00,123.688,14.85,5.15,1.0,1.1,1.1,2.0,89.4388
2025-02-04T16:00:00,128.072,14.006,5.994,1.0,1.1,1.1,2.0,93.3863
2025-02-04T17:00:00,125.862,13.1,6.9,1.0,1.1,1.1,2.0,91.2249
2025-02-04T18:00:00,121.18,12.194,7.806,1.0,1.1,1.1,2.0,94.7652
2025-02-04T19:00:00,87.367,11.35,8.65,1.0,1.1,1.1,2.0,98.099
2025-02-04T20:00:00,67.739,10.625,9.375,1.0,1.1,1.1,2.0,94.4633
2025-02-04T21:00:00,46.71,10.069,9.931,1.0,1.1,1.1,2.0,96.8846
2025-02-04T22:00:00,0.0,9.72,10.28,0.0,1.1,0.77,0.475,83.7402
2025-02-04T23:00:00,0.0,9.6,10.4,0.0,1.1,0.77,0.4805,73.5528
2025-02-05T00:00:00,0.0,9.846,10.154,0.0,1.1,0.77,0.4691,63.9503
2025-02-05T01:00:00,0.0,10.196,9.804,0.0,1.1,0.77,0.4529,54.6809
2025-02-05T02:00:00,0.0,10.752,9.248,0.0,1.1,0.77,0.4272,49.3296
2025-02-05T03:00:00,0.0,11.477,8.523,0.0,1.1,0.77,0.3938,48.0969
2025-02-05T04:00:00,0.0,12.321,7.679,0.0,1.1,0.77,0.3548,45.1344
2025-02-05T05:00:00,0.0,13.227,6.773,0.0,1.1,0.77,0.3129,40.8561
2025-02-05T06:00:00,0.0,14.133,5.867,0.0,1.1,0.77,0.2711,35.3812
2025-02-05T07:00:00,0.0,14.977,5.023,0.0,1.1,0.77,0.2321,33.9082
2025-02-05T08:00:00,39.109,15.702,4.298,1.0,1.1,1.1,1.5291,44.2344
2025-02-05T09:00:00,60.66,16.258,3.742,1.0,1.1,1.1,1.9665,52.7354
2025-02-05T10:00:00,81.251,16.608,3.392,1.0,1.1,1.1,2.0,61.7272
2025-02-05T11:00:00,82.408,16.727,3.273,1.0,1.1,1.1,2.0,69.7238
2025-02-05T12:00:00,104.479,16.608,3.392,1.0,1.1,1.1,2.0,73.028
2025-02-05T13:00:00,111.555,16.258,3.742,1.0,1.1,1.1,2.0,77.3192
2025-02-05T14:00:00,139.213,15.702,4.298,1.0,1.1,1.1,2.0,77.8001
2025-02-05T15:00:00,129.895,14.977,5.023,1.0,1.1,1.1,2.0,82.9795
2025-02-05T16:00:00,137.566,14.133,5.867,1.0,1.1,1.1,2.0,83.4876
2025-02-05T17:00:00,119.341,13.227,6.773,1.0,1.1,1.1,2.0,89.7809
2025-02-05T18:00:00,117.133,12.321,7.679,1.0,1.1,1.1,2.0,93.6608
2025-02-05T19:00:00,90.841,11.477,8.523,1.0,1.1,1.1,2.0,90.5787
2025-02-05T20:00:00,71.487,10.752,9.248,1.0,1.1,1.1,2.0,92.2192
2025-02-05T21:00:00,51.773,10.196,9.804,1.0,1.1,1.1,2.0,93.2186
2025-02-05T22:00:00,0.0,9.846,10.154,0.0,1.1,0.77,0.4691,77.7638
2025-02-05T23:00:00,0.0,9.727,10.273,0.0,1.1,0.77,0.4746,67.3523
2025-02-06T00:00:00,0.0,9.972,10.028,0.0,1.1,0.77,0.4633,61.0495
2025-02-06T01:00:00,0.0,10.321,9.679,0.0,1.1,0.77,0.4471,55.0536
2025-02-06T02:00:00,0.0,10.878,9.122,0.0,1.1,0.77,0.4215,47.4769
2025-02-06T03:00:00,0.0,11.603,8.397,0.0,1.1,0.77,0.388,41.839
2025-02-06T04:00:00,0.0,12.447,7.553,0.0,1.1,0.77,0.349,38.9495
2025-02-06T05:00:00,0.0,13.353,6.647,0.0,1.1,0.77,0.3071,37.0244
2025-02-06T06:00:00,0.0,14.258,5.742,0.0,1.1,0.77,0.2653,35.437
2025-02-06T07:00:00,0.0,15.103,4.897,0.0,1.1,0.77,0.2263,37.2328
2025-02-06T08:00:00,30.803,15.827,4.173,1.0,1.1,1.1,1.3381,48.6858
2025-02-06T09:00:00,73.26,16.384,3.616,1.0,1.1,1.1,2.0,58.6096
2025-02-06T10:00:00,64.008,16.733,3.267,1.0,1.1,1.1,2.0,66.2632
2025-02-06T11:00:00,97.157,16.853,3.147,1.0,1.1,1.1,2.0,69.1708
2025-02-06T12:00:00,99.933,16.733,3.267,1.0,1.1,1.1,2.0,73.9553
2025-02-06T13:00:00,114.966,16.384,3.616,1.0,1.1,1.1,2.0,77.4402
2025-02-06T14:00:00,128.898,15.827,4.173,1.0,1.1,1.1,2.0,80.5977
2025-02-06T15:00:00,129.173,15.103,4.897,1.0,1.1,1.1,2.0,81.8901
2025-02-06T16:00:00,123.031,14.258,5.742,1.0,1.1,1.1,2.0,86.0831
2025-02-06T17:00:00,127.4,13.353,6.647,1.0,1.1,1.1,2.0,87.9261
2025-02-06T18:00:00,119.119,12.447,7.553,1.0,1.1,1.1,2.0,93.3873
2025-02-06T19:00:00,80.617,11.603,8.397,1.0,1.1,1.1,2.0,95.4237
2025-02-06T20:00:00,80.858,10.878,9.122,1.0,1.1,1.1,2.0,96.052
2025-02-06T21:00:00,39.645,10.321,9.679,1.0,1.1,1.1,1.896,98.6355
2025-02-06T22:00:00,0.0,9.972,10.028,0.0,1.1,0.77,0.4633,79.9707
2025-02-06T23:00:00,0.0,9.853,10.147,0.0,1.1,0.77,0.4688,71.9914
2025-02-07T00:00:00,0.0,10.096,9.904,0.0,1.1,0.77,0.4576,62.0867
2025-02-07T01:00:00,0.0,10.445,9.555,0.0,1.1,0.77,0.4414,50.9502
2025-02-07T02:00:00,0.0,11.001,8.999,0.0,1.1,0.77,0.4157,41.8927
2025-02-07T03:00:00,0.0,11.726,8.274,0.0,1.1,0.77,0.3822,40.1377
2025-02-07T04:00:00,0.0,12.57,7.43,0.0,1.1,0.77,0.3432,36.2928
2025-02-07T05:00:00,0.0,13.476,6.524,0.0,1.1,0.77,0.3014,31.5911
2025-02-07T06:00:00,0.0,14.382,5.618,0.0,1.1,0.77,0.2595,28.3249
2025-02-07T07:00:00,0.0,15.226,4.774,0.0,1.1,0.77,0.2205,24.7973
2025-02-07T08:00:00,31.463,15.951,4.049,1.0,1.1,1.1,1.3444,37.262
2025-02-07T09:00:00,61.582,16.507,3.493,1.0,1.1,1.1,1.9703,52.3016
2025-02-07T10:00:00,66.346,16.857,3.143,1.0,1.1,1.1,2.0,64.4386
